type,name,screen_name,party,id
caucus,Blue Collar Caucus,BlueCollarDems,D,817097052375187457
caucus,Blue Dog Coalition,HouseBlueDogs,D,224685124
caucus,Congressional Antitrust Caucus,AntitrustCaucus,D,951207213728698374
caucus,Congressional Asian Pacific American Caucus,CAPAC,D,192955168
caucus,Congressional Black Caucus,CBCPAC,D,204966625
caucus,Congressional Black Caucus,TheBlackCaucus,D,233783568
caucus,Congressional Health Caucus,HealthCaucus,R,20020575
caucus,Congressional Pro-Choice Caucus,ProChoiceCaucus,D,809505942186455041
caucus,Congressional Progressive Caucus,USProgressives,D,246088673
caucus,Congressional Western Caucus,westerncaucus,R,144986277
caucus,Democracy Reform Task Force,House_DRTF,D,819992111407919104
caucus,Democratic Women's Caucus,HouseDemWomen,D,890675418780618753
caucus,GOP Doctors Caucus,gopdoccaucus,R,119899270
caucus,Hispanic Caucus,HispanicCaucus,D,33530012
caucus,House Freedom Caucus,conversations,R,562989744
caucus,House Freedom Caucus,freedomcaucus,R,2990729241
caucus,House Liberty Caucus,libertycaucus,R,426862142
caucus,LGBT Equality Caucus,LGBTEqCaucus,D,1392282998
caucus,Media Fairness Caucus,FairMediaCaucus,R,819251374500278272
caucus,New Democrat Coalition,NewDemCoalition,D,761783018
caucus,Republican Study,RepublicanStudy,R,22528309
caucus,Republican Women's Policy Committee,LadiesGOP,R,1322558402
caucus,Safe Climate Caucus,caucusonclimate,D,2792540601
caucus,Sustainable Energy & Environment Coalition,seec,D,29205600
committee,House Committee on Agriculture,HouseAgGOP,R,234573331
committee,House Committee on Agriculture,HouseAgDems,D,989317210463186946
committee,House Committee on Appropriations,AppropsDems,D,30912937
committee,House Committee on Appropriations,HouseAppropsGOP,R,301549400
committee,House Committee on Armed Services,HASCRepublicans,R,20192403
committee,House Committee on Armed Services,HASCDemocrats,D,74294786
committee,House Committee on Education and the Workforce,EdLaborCmte,D,7004382
committee,House Committee on Education and the Workforce,EdLaborGOP,R,16424044
committee,House Committee on Energy and Commerce,EnergyCommerce,D,30929600
committee,House Committee on Energy and Commerce,HouseCommerce,R,114756202
committee,House Committee on Financial Services,FinancialCmte,R,42924141
committee,House Committee on Financial Services,FSCDems,D,294084341
committee,House Committee on Foreign Affairs,HouseForeign,D,61206798
committee,House Committee on Foreign Affairs,HouseForeignGOP,R,75367781
committee,House Committee on Homeland Security,HomelandDems,D,208692908
committee,House Committee on Homeland Security,HomelandGOP,R,239964567
committee,House Committee on House Administration,HouseAdm_Dems,D,19716781
committee,House Committee on House Administration,HouseAdmnGOP,R,224391627
committee,House Committee on Natural Resources,NatResources,R,41445718
committee,House Committee on Natural Resources,NRDems,D,247486443
committee,House Committee on Oversight and Government Reform,GOPoversight,R,22508473
committee,House Committee on Oversight and Government Reform,OversightDems,D,31122582
committee,House Committee on Rules,RulesReps,R,78369108
committee,House Committee on Rules,RulesDemocrats,D,855482971868069890
committee,"House Committee on Science, Space, and Technology",HouseScience,D,22053641
committee,"House Committee on Science, Space, and Technology",housesciencegop,R,23103488
committee,House Committee on Small Business,HSBCgop,R,2978291435
committee,House Committee on Small Business,HouseSmallBiz,D,861611548250394624
committee,House Committee on Transportation and Infrastructure,TransportDems,D,21684013
committee,House Committee on Transportation and Infrastructure,TransportGOP,R,35829796
committee,House Committee on Veterans' Affairs,VetAffairsDems,D,151519500
committee,House Committee on Veterans' Affairs,HouseVetAffairs,R,282093902
committee,House Committee on Ways and Means,WaysandMeansGOP,R,12788332
committee,House Committee on Ways and Means,WaysMeansCmte,D,31128529
committee,House Committee on the Budget,HouseBudgetDems,D,151963505
committee,House Committee on the Budget,housebudgetGOP,R,778700700696010754
committee,House Committee on the Judiciary,HouseJudiciary,D,246357149
committee,House Committee on the Judiciary,JudiciaryGOP,R,1131917492
committee,House Select Committee on the Climate Crisis,ClimateCrisis,D,1109185600354242563
committee,House Select Committee on the Modernization of Congress,ModernizeCmte,D,1105127249852936200
committee,House Select Committee on the Modernization of Congress,ModComGOP,R,1108014862926528512
committee,House Select Subcommittee on the Coronavirus Crisis,COVIDOversight,D,1257758638275473409
committee,House Select Subcommittee on the Coronavirus Crisis,SelectGOP,R,1261286876142604288
member,Don Young,repdonyoung,R,37007274
member,Bradley Byrne,RepByrne,R,2253968388
member,Gary Palmer,USRepGaryPalmer,R,2861616083
member,Martha Roby,RepMarthaRoby,R,224294785
member,Mike Rogers,RepMikeRogersAL,R,33977070
member,Mo Brooks,RepMoBrooks,R,237299871
member,Robert Aderholt,Robert_Aderholt,R,76452765
member,Terri Sewell,RepTerriSewell,D,381152398
member,Bruce Westerman,RepWesterman,R,2852998461
member,French Hill,RepFrenchHill,R,2953974395
member,Rick Crawford,RepRickCrawford,R,233693291
member,Steve Womack,rep_stevewomack,R,234469322
member,Amata Coleman Radewagen,RepAmata,R,3026622545
member,Andy Biggs,RepAndyBiggsAZ,R,816652616625168388
member,Ann Kirkpatrick,RepKirkpatrick,D,1081240074946252801
member,David Schweikert,RepDavid,R,229197216
member,Debbie Lesko,RepDLesko,R,996094929733652481
member,Greg Stanton,RepGregStanton,D,1080885078425784320
member,Paul Gosar,RepGosar,R,240760644
member,Raul Grijalva,RepRaulGrijalva,D,28602948
member,Ruben Gallego,RepRubenGallego,D,2966570782
member,Tom O'Halleran,RepOHalleran,D,808416682972770304
member,Adam Schiff,RepAdamSchiff,D,29501253
member,Alan Lowenthal,RepLowenthal,D,1055730738
member,Ami Bera,RepBera,D,950783972
member,Anna Eshoo,RepAnnaEshoo,D,249348006
member,Barbara Lee,RepBarbaraLee,D,248735463
member,Brad Sherman,BradSherman,D,30216513
member,Devin Nunes,DevinNunes,R,54412900
member,Devin Nunes,RepDevinNunes,R,344972339
member,Doris Matsui,DorisMatsui,D,38254095
member,Doug LaMalfa,RepLaMalfa,R,1069124515
member,Eric Swalwell,RepSwalwell,D,942156122
member,Gil Cisneros,RepGilCisneros,D,1080986167003230208
member,Grace Napolitano,gracenapolitano,D,161411080
member,Harley Rouda,RepHarley,D,1075080722241736704
member,Jackie Speier,RepSpeier,D,24913074
member,Jared Huffman,RepHuffman,D,1071102246
member,Jerry McNerney,RepMcNerney,D,385429543
member,Jim Costa,RepJimCosta,D,245451804
member,Jimmy Gomez,RepJimmyGomez,D,2371339658
member,Jimmy Panetta,RepJimmyPanetta,D,796736612554117120
member,John Garamendi,RepGaramendi,D,88806753
member,Josh Harder,RepJoshHarder,D,1080851152151953410
member,Juan Vargas,RepJuanVargas,D,1260172386
member,Judy Chu,RepJudyChu,D,193732179
member,Julia Brownley,RepBrownley,D,1243902714
member,Karen Bass,RepKarenBass,D,239949176
member,Katie Porter,RepKatiePorter,D,1081222837459996672
member,Ken Calvert,KenCalvert,R,22545491
member,Kevin McCarthy,GOPLeader,R,19739126
member,Linda Sanchez,RepLindaSanchez,D,312134473
member,Lou Correa,RepLouCorrea,D,815985039485837312
member,Lucille Roybal-Allard,RepRoybalAllard,D,479872233
member,Mark DeSaulnier,RepDeSaulnier,D,2968007206
member,Mark Takano,RepMarkTakano,D,1037321378
member,Maxine Waters,RepMaxineWaters,D,36686040
member,Mike Garcia,repmikegarcia,R,1262531473057423361
member,Mike Levin,RepMikeLevin,D,1072134139560620033
member,Mike Thompson,RepThompson,D,303861808
member,Nancy Pelosi,SpeakerPelosi,D,15764644
member,Nanette Barragan,RepBarragan,D,816833925456789505
member,Norma Torres,NormaJTorres,D,236279233
member,Pete Aguilar,RepPeteAguilar,D,3018670151
member,Raul Ruiz,RepRaulRuizMD,D,1089859058
member,Ro Khanna,RepRoKhanna,D,816298918468259841
member,Salud Carbajal,RepCarbajal,D,816157667882373120
member,Scott Peters,RepScottPeters,D,1135486501
member,Susan Davis,RepSusanDavis,D,432771620
member,TJ Cox,RepTjCox,D,1080875913926139910
member,Ted Lieu,RepTedLieu,D,3044993235
member,Tom McClintock,RepMcClintock,R,50152441
member,Tony Cardenas,RepCardenas,D,1222257180
member,Zoe Lofgren,RepZoeLofgren,D,267938462
member,Diana DeGette,RepDianaDeGette,D,28599820
member,Doug Lamborn,RepDLamborn,R,584012853
member,Ed Perlmutter,RepPerlmutter,D,20552026
member,Jason Crow,RepJasonCrow,D,1080191866509901826
member,Joe Neguse,RepJoeNeguse,D,1078749802765139968
member,Ken Buck,RepKenBuck,R,2862577383
member,Scott Tipton,RepTipton,R,242873057
member,Jahana Hayes,RepJahanaHayes,D,1082086081238102018
member,Jim Himes,jahimes,D,31611298
member,Joe Courtney,RepJoeCourtney,D,85396297
member,John B. Larson,RepJohnLarson,D,50452197
member,Rosa DeLauro,rosadelauro,D,140519774
member,Eleanor Holmes Norton,EleanorNorton,D,23600262
member,Lisa Blunt Rochester,RepLBR,D,817050219007328258
member,Al Lawson,RepAlLawsonJr,D,818472418620608512
member,Alcee Hastings,RepHastingsFL,D,2433737761
member,Bill Posey,congbillposey,R,25086658
member,Brian Mast,RepBrianMast,R,814103950404239360
member,Charlie Crist,RepCharlieCrist,D,816030424778543104
member,Daniel Webster,RepWebster,R,281540744
member,Darren Soto,RepDarrenSoto,D,818713465653051392
member,Debbie Mucarsel-Powell,RepDMP,D,1080941062028447744
member,Debbie Wasserman Schultz,RepDWStweets,D,1140648348
member,Donna Shalala,RepShalala,D,1060584809095925762
member,Francis Rooney,RepRooney,R,816111677917851649
member,Frederica Wilson,RepWilson,D,234014087
member,Greg Steube,RepGregSteube,R,1083125649609506816
member,Gus Bilirakis,RepGusBilirakis,R,26051676
member,John Rutherford,RepRutherfordFL,R,828977216595849216
member,Kathy Castor,USRepKCastor,D,1880674038
member,Lois Frankel,RepLoisFrankel,D,1077121945
member,Mario Diaz-Balart,MarioDB,R,37094727
member,Matt Gaetz,RepMattGaetz,R,818948638890217473
member,Michael Waltz,RepMichaelWaltz,R,1082416697380913152
member,Neal Dunn,DrNealDunnFL2,R,815952318487298048
member,Ross Spano,RepRossSpano,R,1090328229548826627
member,Stephanie Murphy,RepStephMurphy,D,796183515998068736
member,Ted Deutch,RepTedDeutch,D,137794015
member,Ted Yoho,RepTedYoho,R,1071900114
member,Val Demings,RepValDemings,D,798973032362606600
member,Vern Buchanan,VernBuchanan,R,20467163
member,Austin Scott,AustinScottGA08,R,234797704
member,Barry Loudermilk,RepLoudermilk,R,2914163523
member,Buddy Carter,RepBuddyCarter,R,2973870195
member,David Scott,repdavidscott,D,168673083
member,Doug Collins,RepDougCollins,R,1060487274
member,Drew Ferguson,RepDrewFerguson,R,806583915012046854
member,Hank Johnson,RepHankJohnson,D,24745957
member,Jody Hice,CongressmanHice,R,2975091705
member,Lucy McBath,replucymcbath,D,1082380458976051202
member,Rick W. Allen,RepRickAllen,R,2964287128
member,Rob Woodall,RepRobWoodall,R,2382685057
member,Sanford Bishop,SanfordBishop,D,249410485
member,Michael San Nicolas,GuamCongressman,D,346509049
member,Ed Case,RepEdCase,D,1081350574589833221
member,Tulsi Gabbard,TulsiPress,D,1064206014
member,Abby Finkenauer,RepFinkenauer,D,1081256295469068288
member,Cindy Axne,RepCindyAxne,D,1080865917377097728
member,Dave Loebsack,daveloebsack,D,510516465
member,Steve King,SteveKingIA,R,48117116
member,Mike Simpson,CongMikeSimpson,R,76132891
member,Russ Fulcher,RepRussFulcher,R,1078741899572240384
member,Adam Kinzinger,RepKinzinger,R,219429281
member,Bill Foster,RepBillFoster,D,1080509366
member,Bobby Rush,RepBobbyRush,D,305216911
member,Brad Schneider,RepSchneider,D,1071840474
member,Cheri Bustos,RepCheri,D,1092979962
member,Chuy Garcia,RepChuyGarcia,D,1082427779583541248
member,Dan Lipinski,RepLipinski,D,1009269193
member,Danny K. Davis,RepDannyDavis,D,789244177
member,Darin LaHood,RepLaHood,R,3686482216
member,Jan Schakowsky,janschakowsky,D,24195214
member,John Shimkus,RepShimkus,R,15600527
member,Lauren Underwood,RepUnderwood,D,1080539438508400642
member,Mike Bost,RepBost,R,2964877294
member,Mike Quigley,RepMikeQuigley,D,56864092
member,Raja Krishnamoorthi,CongressmanRaja,D,814179031956488192
member,Robin Kelly,RepRobinKelly,D,1339931490
member,Rodney Davis,RodneyDavis,R,993153006
member,Sean Casten,RepCasten,D,1083472286089396224
member,Andre Carson,RepAndreCarson,D,199325935
member,Greg Pence,RepGregPence,R,1082369392229400576
member,Jackie Walorski,RepWalorski,R,1065995022
member,Jim Baird,repjimbaird,R,1086316494450032640
member,Jim Banks,RepJimBanks,R,816131319033950208
member,Larry Bucshon,RepLarryBucshon,R,234812598
member,Pete Visclosky,RepVisclosky,D,193872188
member,Susan Brooks,SusanWBrooks,R,1074101017
member,Trey Hollingsworth,RepTrey,R,811986281177772032
member,Roger Marshall,RepMarshall,R,752364246218862592
member,Ron Estes,RepRonEstes,R,854715071116849157
member,Sharice Davids,repdavids,D,1080516116395499522
member,Steve Watkins,Rep_Watkins,R,1080307235350241280
member,Andy Barr,RepAndyBarr,R,1089334250
member,Brett Guthrie,RepGuthrie,R,1908143071
member,Hal Rogers,RepHalRogers,R,550401754
member,James Comer,RepJamesComer,R,1274852794206388225
member,John Yarmuth,RepJohnYarmuth,D,384913290
member,Thomas Massie,RepThomasMassie,R,975200486
member,Cedric Richmond,RepRichmond,D,267854863
member,Clay Higgins,RepClayHiggins,R,843636970538618880
member,Garret Graves,RepGarretGraves,R,2951574214
member,Mike Johnson,RepMikeJohnson,R,827279765287559171
member,Ralph Abraham,RepAbraham,R,2962891515
member,Steve Scalise,SteveScalise,R,1209417007
member,Ayanna Pressley,RepPressley,D,1080584229510172678
member,Bill Keating,USRepKeating,D,232992031
member,Jim McGovern,RepMcGovern,D,242426145
member,Joseph Kennedy III,RepJoeKennedy,D,1055907624
member,Katherine Clark,RepKClark,D,2293131060
member,Lori Trahan,RepLoriTrahan,D,1079802482640019456
member,Richard Neal,RepRichardNeal,D,442824717
member,Seth Moulton,teammoulton,D,3091316093
member,Stephen Lynch,RepStephenLynch,D,310310133
member,Andy Harris,RepAndyHarrisMD,R,960962340
member,Anthony G. Brown,RepAnthonyBrown,D,823552974253342721
member,David Trone,repdavidtrone,D,1080573351914061825
member,Dutch Ruppersberger,Call_Me_Dutch,D,305620929
member,Jamie Raskin,RepRaskin,D,806906355214852096
member,John Sarbanes,RepSarbanes,D,364415553
member,Kweisi Mfume,RepKweisiMfume,D,1276209702322438148
member,Steny Hoyer,LeaderHoyer,D,22012091
member,Chellie Pingree,chelliepingree,D,14984637
member,Jared Golden,repgolden,D,1080891667308298240
member,Andy Levin,RepAndyLevin,D,1080277407867772930
member,Bill Huizenga,RepHuizenga,R,233949261
member,Brenda Lawrence,RepLawrence,D,2863006655
member,Dan Kildee,RepDanKildee,D,1045110018
member,Debbie Dingell,RepDebDingell,D,2970279814
member,Elissa Slotkin,RepSlotkin,D,1078401427347857408
member,Fred Upton,RepFredUpton,R,124224165
member,Haley Stevens,RepHaleyStevens,D,1076161611033968640
member,Jack Bergman,RepJackBergman,R,815241612154417152
member,John Moolenaar,RepMoolenaar,R,2696643955
member,Justin Amash,justinamash,L,233842454
member,Justin Amash,amashoffice,L,774742130329812992
member,Paul Mitchell,RepPaulMitchell,R,811632636598910976
member,Rashida Tlaib,RepRashida,D,1079769536730140672
member,Tim Walberg,RepWalberg,R,237862972
member,Angie Craig,RepAngieCraig,D,1080222360643485698
member,Betty McCollum,BettyMcCollum04,D,516880804
member,Dean Phillips,RepDeanPhillips,D,1061310112013434882
member,Ilhan Omar,Ilhan,D,1082334352711790593
member,Jim Hagedorn,RepHagedorn,R,1083474782602125318
member,Pete Stauber,RepPeteStauber,R,1075830599007510535
member,Tom Emmer,RepTomEmmer,R,2914515430
member,Ann Wagner,RepAnnWagner,R,1051446626
member,Billy Long,USRepLong,R,1444015610
member,Blaine Luetkemeyer,RepBlaine,R,1849261916
member,Emanuel Cleaver,repcleaver,D,163570705
member,Jason Smith,RepJasonSmith,R,1623308912
member,Sam Graves,RepSamGraves,R,29766367
member,Vicky Hartzler,RepHartzler,R,237763317
member,Gregorio Sablan,Kilili_Sablan,D,926446070812602371
member,Bennie Thompson,BennieGThompson,D,82453460
member,Michael Guest,RepMichaelGuest,R,1081243468327018496
member,Steven Palazzo,CongPalazzo,R,299883942
member,Trent Kelly,RepTrentKelly,R,3317799825
member,Greg Gianforte,gianforte,R,26574496
member,Alma Adams,RepAdams,D,2916086925
member,Dan Bishop,RepDanBishop,R,1176522535531360257
member,David Price,RepDavidEPrice,D,155669457
member,David Rouzer,RepDavidRouzer,R,834069080
member,G.K. Butterfield,GKButterfield,D,432676344
member,George Holding,RepHolding,R,1058460818
member,Greg Murphy,RepGregMurphy,R,1173978070535024642
member,Mark Walker,RepMarkWalker,R,2966205003
member,Patrick McHenry,PatrickMcHenry,R,27676828
member,Richard Hudson,RepRichHudson,R,935033864
member,Ted Budd,RepTedBudd,R,817138492614524928
member,Virginia Foxx,virginiafoxx,R,16256269
member,Kelly Armstrong,RepArmstrongND,R,1080515866255593472
member,Adrian Smith,RepAdrianSmith,R,296245061
member,Don Bacon,RepDonBacon,R,818975124460335106
member,Jeff Fortenberry,JeffFortenberry,R,18805303
member,Annie Kuster,RepAnnieKuster,D,1058717720
member,Chris Pappas,RepChrisPappas,D,1067748650485497862
member,Albio Sires,RepSires,D,18696134
